"lemnaID","LIB","Name","New_name","Lat","Long","Category","Genotype","from","percGerm"
"TB_setaria_12_0017","AGTWO","Kellogg_1206-1","TB_setaria_12_0017","40.03088889","-82.44852778","Diversity","TB_0017","AGTWO_AGTWO_AGTWO_AGTWO",0.85
"TB_setaria_12_0023","OBXH","1212-1","TB_setaria_12_0023","42.89125","-70.87152778","Diversity","TB_0023","OBXH_OBXH_OBXH_OBXH",0.75
"TB_setaria_12_0031","AGTWT","Kellogg_1222-1","TB_setaria_12_0031","39.66022222","-79.777","Diversity","TB_0031","AGTWT_AGTWT_AGTWT_AGTWT",0.9
"TB_setaria_12_0035","AGTWW","Kellogg_1226-1","TB_setaria_12_0035","39.1925","-82.26936111","Diversity","TB_0035","AGTWW_AGTWW_AGTWW_AGTWW",0.5
"TB_setaria_12_0046","AGTWY","Ahart_17139-1","TB_setaria_12_0046","41.17225","-121.0237778","Diversity","TB_0046","AGTWY_AGTWY_AGTWY_AGTWY",0.95
"TB_setaria_12_0052","OBXP","P4","TB_setaria_12_0052","36.02544444","-86.34844444","Diversity","TB_0052","OBXP_OBXP_OBXP_OBXP",0.25
"TB_setaria_12_0063","AGTXO","Waselkov_Vandalia-1","TB_setaria_12_0063","38.96068333","-89.08911666","Diversity","TB_0063","AGTXO_AGTXO_AGTXO_AGTXO",0.45
"TB_setaria_12_0095","OBXS","80-1","TB_setaria_12_0095","44.72692","-83.82033","Diversity","TB_0095","OBXS_OBXS_OBXS_OBXS",0.95
"TB_setaria_12_0097","AGTXU","Vela_82-2","TB_setaria_12_0097","45.10855","-84.16644","Diversity","TB_0097","AGTXU_AGTXU_AGTXU_AGTXU",1
"TB_setaria_12_0100","AGTYY","Vela_85","TB_setaria_12_0100","44.56634","-85.30292","Diversity","TB_0100","AGTYY_AGTYY_AGTYY_AGTYY",0.8
"TB_setaria_12_0101","AGTXW","Vela_86-1","TB_setaria_12_0101","44.55565","-85.30321","Diversity","TB_0101","AGTXW_AGTXW_AGTXW_AGTXW",0.85
"TB_setaria_12_0103","AGTXX","Vela_88-1","TB_setaria_12_0103","43.88811","-85.53082","Diversity","TB_0103","AGTXX_AGTXX_AGTXX_AGTXX",0.9
"TB_setaria_12_0104","AGTXY","Vela_89-1","TB_setaria_12_0104","43.0399","-85.66358","Diversity","TB_0104","AGTXY_AGTXY_AGTXY_AGTXY",0.3
"TB_setaria_12_0107","AGTXZ","Vela_92-1","TB_setaria_12_0107","42.26154","-85.1962","Diversity","TB_0107","AGTXZ_AGTXZ_AGTXZ_AGTXZ",0.7
"TB_setaria_12_0109","AGTYB","Vela_94-1","TB_setaria_12_0109","41.02773","-85.26348","Diversity","TB_0109","AGTYB_AGTYB_AGTYB_AGTYB",0.75
"TB_setaria_12_0122","AGTYG","Estep_ME011-2","TB_setaria_12_0122","43.44701","-93.35497","Diversity","TB_0122","AGTYG_AGTYG_AGTYG_AGTYG",0.95
"TB_setaria_12_0123","XCGA","Estep_ME012-1","TB_setaria_12_0123","44.28409","-93.29373","Diversity","TB_0123","XCGA_XCGA_XCGA_XCGA",0.1
"TB_setaria_12_0124","XCGB","Estep_ME013-3","TB_setaria_12_0124","45.55244","-94.22726","Diversity","TB_0124","XCGB_XCGB_XCGB_XCGB",1
"TB_setaria_12_0125","XCGC","Estep_ME014-1","TB_setaria_12_0125","46.03728","-95.83433","Diversity","TB_0125","XCGC_XCGC_XCGC_XCGC",1
"TB_setaria_12_0127","UAWZ","ME016","TB_setaria_12_0127","47.24074","-97.01051","Diversity","TB_0127","UAWZ_UAWZ_UAWZ_UAWZ",0.55
"TB_setaria_12_0128","XCGG","Estep_ME017-1","TB_setaria_12_0128","49.19226","-98.47718","Diversity","TB_0128","XCGG_XCGG_XCGG_XCGG",0.9
"TB_setaria_12_0129","ACOYZ","Estep_ME018","TB_setaria_12_0129","49.38815","-99.31496","Diversity","TB_0129","ACOYZ_ACOYZ_ACOYZ_ACOYZ",0.9
"TB_setaria_12_0130","TCTH","ME019","TB_setaria_12_0130","49.40199","-98.83965","Diversity","TB_0130","TCTH_TCTH_TCTH_TCTH",0.9
"TB_setaria_12_0131","SYWN","ME020","TB_setaria_12_0131","49.59538","-98.86997","Diversity","TB_0131","SYWN_SYWN_SYWN_SYWN",0.85
"TB_setaria_12_0135","AGTZB","Estep_ME024V","TB_setaria_12_0135","49.62346","-98.76953","Diversity","TB_0135","AGTZB_AGTZB_AGTZB_AGTZB",0.85
"TB_setaria_12_0137","XCGP","Estep_ME026-1","TB_setaria_12_0137","49.65886","-98.80159","Diversity","TB_0137","XCGP_XCGP_XCGP_XCGP",0.9
"TB_setaria_12_0139","TCTN","ME028V","TB_setaria_12_0139","49.69464","-98.79431","Diversity","TB_0139","TCTN_TCTN_TCTN_TCTN",0.45
"TB_setaria_12_0146","XCGS","Estep_ME033V-1","TB_setaria_12_0146","49.68554","-98.61968","Diversity","TB_0146","XCGS_XCGS_XCGS_XCGS",0.6
"TB_setaria_12_0157","NYNA","ME044","TB_setaria_12_0157","49.49835","-98.04111","Diversity","TB_0157","NYNA_NYNA_NYNA_NYNA",0.95
"TB_setaria_12_0159","XCGU","Estep_ME046-1","TB_setaria_12_0159","49.50081","-98.02994","Diversity","TB_0159","XCGU_XCGU_XCGU_XCGU",0.9
"TB_setaria_12_0161","NYNB","ME048V","TB_setaria_12_0161","45.96494","-96.83842","Diversity","TB_0161","NYNB_NYNB_NYNB_NYNB",0.95
"TB_setaria_12_0165","XCGX","Estep_ME050V-1","TB_setaria_12_0165","44.66","-96.8174","Diversity","TB_0165","XCGX_XCGX_XCGX_XCGX",0.85
"TB_setaria_12_0167","XCGY","Estep_ME051V-1","TB_setaria_12_0167","43.90858","-96.75929","Diversity","TB_0167","XCGY_XCGY_XCGY_XCGY",0.85
"TB_setaria_12_0169","NYNC","ME052V","TB_setaria_12_0169","43.08312","-96.79729","Diversity","TB_0169","NYNC_NYNC_NYNC_NYNC",0.9
"TB_setaria_12_0204","TWUZ","#926","TB_setaria_12_0204","53.732873","78.033428","Diversity","TB_0204","TWUZ_TWUZ_TWUZ_TWUZ",0.95
"TB_setaria_12_0206","XCHG","TB_setaria_12_0206","TB_setaria_12_0206","56.223886","28.441429","Diversity","TB_0206","XCHG_XCHG_XCHG_XCHG",1
"TB_setaria_12_0212","TOSU","NA-4","TB_setaria_12_0212","54.768959","-101.85653","Diversity","TB_0212","TOSU_TOSU_TOSU_TOSU",0.85
"TB_setaria_12_0226","XTNH","TB_setaria_12_0226","TB_setaria_12_0226","39.491291","-119.80559","Diversity","TB_0226","XTNH_XTNH_XTNH_XTNH",0.95
"TB_setaria_12_0255","OBXU","PI_202407","TB_setaria_12_0255","-37.438","-72.2471","Diversity","TB_0255","OBXU_OBXU_OBXU_OBXU",0.55
"TB_setaria_12_0256","AGTZO","USDA_PI204624","TB_setaria_12_0256","38.838905","35.198078","Diversity","TB_0256","AGTZO_AGTZO_AGTZO_AGTZO",0.95
"TB_setaria_12_0260","AGTZS","USDA_PI204730","TB_setaria_12_0260","38.216604","35.050964","Diversity","TB_0260","AGTZS_AGTZS_AGTZS_AGTZS",1
"TB_setaria_12_0265","OBXW","PI_230135","TB_setaria_12_0265","35.762393","51.965275","Diversity","TB_0265","OBXW_OBXW_OBXW_OBXW",0.7
"TB_setaria_12_0266","AGTZT","USDA_PI408810","TB_setaria_12_0266","43.8482699","125.3073549","Diversity","TB_0266","AGTZT_AGTZT_AGTZT_AGTZT",1
"TB_setaria_12_0275","WZHN","MF6","TB_setaria_12_0275","46.74162","-118.22792","Diversity","TB_0275","WZHN_WZHN_WZHN_WZHN",0.45
"TB_setaria_12_0278","WZHO","MF9","TB_setaria_12_0278","47.10102","-119.2599","Diversity","TB_0278","WZHO_WZHO_WZHO_WZHO",0.8
"TB_setaria_12_0281","WZHS","MF12","TB_setaria_12_0281","47.37184","-120.13941","Diversity","TB_0281","WZHS_WZHS_WZHS_WZHS",0.75
"TB_setaria_12_0282","WZHT","MF13","TB_setaria_12_0282","47.46936","-120.33607","Diversity","TB_0282","WZHT_WZHT_WZHT_WZHT",0.9
"TB_setaria_12_0285","WZHW","MF16","TB_setaria_12_0285","46.69722","-120.44344","Diversity","TB_0285","WZHW_WZHW_WZHW_WZHW",0.5
"TB_setaria_12_0292","XGPA","MF23","TB_setaria_12_0292","46.46062","-117.01885","Diversity","TB_0292","XGPA_XGPA_XGPA_XGPA",0.55
"TB_setaria_12_0294","XGPB","MF25","TB_setaria_12_0294","46.33914","-117.04884","Diversity","TB_0294","XGPB_XGPB_XGPB_XGPB",0.7
"TB_setaria_12_0296","XGPC","MF27","TB_setaria_12_0296","46.04094","-117.25344","Diversity","TB_0296","XGPC_XGPC_XGPC_XGPC",0.95
"TB_setaria_12_0297","XGPG","MF28","TB_setaria_12_0297","45.55232","-117.24785","Diversity","TB_0297","XGPG_XGPG_XGPG_XGPG",0.55
"TB_setaria_12_0299","XGPN","MF30","TB_setaria_12_0299","45.2085","-117.86142","Diversity","TB_0299","XGPN_XGPN_XGPN_XGPN",0.7
"TB_setaria_12_0309","XGPW","MF40","TB_setaria_12_0309","43.83647","-116.94662","Diversity","TB_0309","XGPW_XGPW_XGPW_XGPW",0.8
"TB_setaria_12_0310","XGPX","MF41","TB_setaria_12_0310","43.44433","-116.57316","Diversity","TB_0310","XGPX_XGPX_XGPX_XGPX",0.95
"TB_setaria_12_0311","XGPY","MF42","TB_setaria_12_0311","43.50305","-116.4938","Diversity","TB_0311","XGPY_XGPY_XGPY_XGPY",0.3
"TB_setaria_12_0314","XGSB","MF45","TB_setaria_12_0314","42.93453","-114.78152","Diversity","TB_0314","XGSB_XGSB_XGSB_XGSB",0.85
"TB_setaria_12_0315","XGSC","MF46","TB_setaria_12_0315","42.72412","-114.49312","Diversity","TB_0315","XGSC_XGSC_XGSC_XGSC",0.7
"TB_setaria_12_0316","XGSG","MF47","TB_setaria_12_0316","42.66378","-114.2741","Diversity","TB_0316","XGSG_XGSG_XGSG_XGSG",0.65
"TB_setaria_12_0317","XGSH","MF48","TB_setaria_12_0317","42.50507","-113.4093","Diversity","TB_0317","XGSH_XGSH_XGSH_XGSH",0.3
"TB_setaria_12_0319","XGSO","MF50","TB_setaria_12_0319","41.55272","-112.06996","Diversity","TB_0319","XGSO_XGSO_XGSO_XGSO",0.8
"TB_setaria_12_0323","XGSS","MF54","TB_setaria_12_0323","41.412","-112.05254","Diversity","TB_0323","XGSS_XGSS_XGSS_XGSS",0.45
"TB_setaria_12_0333","XGTB","MF64","TB_setaria_12_0333","41.66185","-111.90003","Diversity","TB_0333","XGTB_XGTB_XGTB_XGTB",0.25
"TB_setaria_12_0334","XGTC","MF65","TB_setaria_12_0334","41.7434","-111.79655","Diversity","TB_0334","XGTC_XGTC_XGTC_XGTC",0.3
"TB_setaria_12_0335","XGTG","MF66","TB_setaria_12_0335","41.72233","-111.83573","Diversity","TB_0335","XGTG_XGTG_XGTG_XGTG",0.65
"TB_setaria_12_0336","XGTH","MF67","TB_setaria_12_0336","41.94046","-111.81351","Diversity","TB_0336","XGTH_XGTH_XGTH_XGTH",0.75
"TB_setaria_12_0337","XGTN","MF68","TB_setaria_12_0337","42.02792","-111.80898","Diversity","TB_0337","XGTN_XGTN_XGTN_XGTN",0.75
"TB_setaria_12_0339","XGTP","MF70","TB_setaria_12_0339","42.68338","-112.2363","Diversity","TB_0339","XGTP_XGTP_XGTP_XGTP",0.65
"TB_setaria_12_0341","XGTT","MF72","TB_setaria_12_0341","42.84663","-112.42219","Diversity","TB_0341","XGTT_XGTT_XGTT_XGTT",0.6
"TB_setaria_12_0347","XGUA","MF78","TB_setaria_12_0347","47.65565","-116.70348","Diversity","TB_0347","XGUA_XGUA_XGUA_XGUA",0.6
"TB_setaria_12_0348","XGUB","MF79","TB_setaria_12_0348","47.67236","-116.77063","Diversity","TB_0348","XGUB_XGUB_XGUB_XGUB",0.85
"TB_setaria_12_0352","XGUN","MF83","TB_setaria_12_0352","46.04811","-118.51066","Diversity","TB_0352","XGUN_XGUN_XGUN_XGUN",0.55
"TB_setaria_12_0353","XGUO","MF84","TB_setaria_12_0353","46.07269","-118.79476","Diversity","TB_0353","XGUO_XGUO_XGUO_XGUO",0.75
"TB_setaria_12_0354","XGUP","MF85","TB_setaria_12_0354","45.84015","-119.28967","Diversity","TB_0354","XGUP_XGUP_XGUP_XGUP",0.65
"TB_setaria_12_0355","XGUS","MF86","TB_setaria_12_0355","45.8271","-119.31114","Diversity","TB_0355","XGUS_XGUS_XGUS_XGUS",0.7
"TB_setaria_12_0358","XGUW","MF89","TB_setaria_12_0358","44.8774","-122.65508","Diversity","TB_0358","XGUW_XGUW_XGUW_XGUW",0.9
"TB_setaria_12_0362","XSHP","MF93","TB_setaria_12_0362","44.63194","-121.13349","Diversity","TB_0362","XSHP_XSHP_XSHP_XSHP",0.7
"TB_setaria_12_0363","XSHS","MF94","TB_setaria_12_0363","44.36109","-121.14068","Diversity","TB_0363","XSHS_XSHS_XSHS_XSHS",0.9
"TB_setaria_12_0366","XSHW","MF97","TB_setaria_12_0366","42.21199","-122.72852","Diversity","TB_0366","XSHW_XSHW_XSHW_XSHW",0.95
"TB_setaria_12_0368","XSHY","MF99","TB_setaria_12_0368","42.38066","-123.46179","Diversity","TB_0368","XSHY_XSHY_XSHY_XSHY",0.75
"TB_setaria_12_0381","XSNA","MF112","TB_setaria_12_0381","35.78482","-112.12958","Diversity","TB_0381","XSNA_XSNA_XSNA_XSNA",0.9
"TB_setaria_12_0407","AGTTW","Feldman_MF133","TB_setaria_12_0407","43.7157","-98.02695","Diversity","TB_0407","AGTTW_AGTTW_AGTTW_AGTTW",0.8
"TB_setaria_12_0409","AGTTX","Feldman_MF135","TB_setaria_12_0409","44.34158","-98.4577","Diversity","TB_0409","AGTTX_AGTTX_AGTTX_AGTTX",0.85
"TB_setaria_12_0411","AGTTZ","Feldman_MF137","TB_setaria_12_0411","45.488313","-98.523227","Diversity","TB_0411","AGTTZ_AGTTZ_AGTTZ_AGTTZ",0.9
"TB_setaria_12_0412","AGTUA","Feldman_MF138","TB_setaria_12_0412","45.83619","-98.51136","Diversity","TB_0412","AGTUA_AGTUA_AGTUA_AGTUA",0.65
"TB_setaria_12_0418","AGTUN","Feldman_MF144","TB_setaria_12_0418","46.83783","-100.5827","Diversity","TB_0418","AGTUN_AGTUN_AGTUN_AGTUN",0.95
"TB_setaria_12_0420","AGTUP","Feldman_MF146","TB_setaria_12_0420","46.86644","-101.82427","Diversity","TB_0420","AGTUP_AGTUP_AGTUP_AGTUP",0.9
"TB_setaria_12_0428","AGTUY","Feldman_MF154","TB_setaria_12_0428","46.29461","-103.92215","Diversity","TB_0428","AGTUY_AGTUY_AGTUY_AGTUY",0.75
"TB_setaria_12_0429","AGTUZ","Feldman_MF155","TB_setaria_12_0429","46.3681","-104.35066","Diversity","TB_0429","AGTUZ_AGTUZ_AGTUZ_AGTUZ",0.95
"TB_setaria_12_0433","AGTWC","Feldman_MF159","TB_setaria_12_0433","46.26244","-106.92829","Diversity","TB_0433","AGTWC_AGTWC_AGTWC_AGTWC",0.7
"TB_setaria_12_0434","AGTWG","Feldman_MF160","TB_setaria_12_0434","46.13985","-107.50673","Diversity","TB_0434","AGTWG_AGTWG_AGTWG_AGTWG",0.8
"TB_setaria_12_0441","AGYTT","Feldman_MF167","TB_setaria_12_0441","43.41328","-106.2771","Diversity","TB_0441","AGYTT_AGYTT_AGYTT_AGYTT",0.8
"TB_setaria_12_0444","AGYTU","Feldman_MF170","TB_setaria_12_0444","42.76134","-105.3903","Diversity","TB_0444","AGYTU_AGYTU_AGYTU_AGYTU",0.95
"TB_setaria_12_0446","AGYTX","Feldman_MF172","TB_setaria_12_0446","43.24482","-104.29449","Diversity","TB_0446","AGYTX_AGYTX_AGYTX_AGYTX",0.75
"TB_setaria_12_0447","AGYTY","Feldman_MF173","TB_setaria_12_0447","43.30425","-103.99532","Diversity","TB_0447","AGYTY_AGYTY_AGYTY_AGYTY",0.95
"TB_setaria_12_0449","AGYTZ","Feldman_MF175","TB_setaria_12_0449","43.41896","-103.55039","Diversity","TB_0449","AGYTZ_AGYTZ_AGYTZ_AGYTZ",0.25
"TB_setaria_12_0450","AGYUA","Feldman_MF176","TB_setaria_12_0450","43.41896","-103.55039","Diversity","TB_0450","AGYUA_AGYUA_AGYUA_AGYUA",0.1
"TB_setaria_12_0455","AGYUH","Feldman_MF181","TB_setaria_12_0455","44.1986","-103.352","Diversity","TB_0455","AGYUH_AGYUH_AGYUH_AGYUH",0.55
"TB_setaria_12_0456","AGYUN","Feldman_MF182","TB_setaria_12_0456","44.10248","-102.58799","Diversity","TB_0456","AGYUN_AGYUN_AGYUN_AGYUN",0.25
"TB_setaria_12_0460","AGYUS","Feldman_MF186","TB_setaria_12_0460","43.84993","-101.48285","Diversity","TB_0460","AGYUS_AGYUS_AGYUS_AGYUS",0.7
"TB_setaria_12_0475","XCBB","Huang_KS06_1","TB_setaria_12_0475","39.02866667","-96.79958333","Diversity","TB_0475","XCBB_XCBB_XCBB_XCBB",0.85
"TB_setaria_12_0477","XCBC","Huang_KS08_2","TB_setaria_12_0477","38.8796","-97.66806667","Diversity","TB_0477","XCBC_XCBC_XCBC_XCBC",0.65
"TB_setaria_12_0487","XCAH","Huang_CO01_2","TB_setaria_12_0487","39.2947","-102.4279333","Diversity","TB_0487","XCAH_XCAH_XCAH_XCAH",0.95
"TB_setaria_12_0488","XCAN","Huang_CO02_1","TB_setaria_12_0488","39.28693333","-103.0610833","Diversity","TB_0488","XCAN_XCAN_XCAN_XCAN",0.85
"TB_setaria_12_0490","XCAP","Huang_CO04_4","TB_setaria_12_0490","39.61408333","-104.0412833","Diversity","TB_0490","XCAP_XCAP_XCAP_XCAP",0.45
"TB_setaria_12_0491","XCAS","Huang_CO05_3","TB_setaria_12_0491","39.74061667","-104.6029167","Diversity","TB_0491","XCAS_XCAS_XCAS_XCAS",0.7
"TB_setaria_12_0492","XCAT","Huang_CO06_3","TB_setaria_12_0492","39.7044","-105.2503667","Diversity","TB_0492","XCAT_XCAT_XCAT_XCAT",0.8
"TB_setaria_12_0496","XCAX","Huang_CO10_1","TB_setaria_12_0496","39.18005","-108.2790667","Diversity","TB_0496","XCAX_XCAX_XCAX_XCAX",0.4
"TB_setaria_12_0508","XCCS","Huang_TX06_1","TB_setaria_12_0508","35.5323","-101.0826833","Diversity","TB_0508","XCCS_XCCS_XCCS_XCCS",0.85
"TB_setaria_12_0511","XCCB","Huang_OK01_3","TB_setaria_12_0511","36.15013333","-99.29741667","Diversity","TB_0511","XCCB_XCCB_XCCB_XCCB",0.2
"TB_setaria_12_0512","XCCA","Huang_OK02_3","TB_setaria_12_0512","36.27375","-99.3364","Diversity","TB_0512","XCCA_XCCA_XCCA_XCCA",0.75
"TB_setaria_12_0513","XCCC","Huang_OK03_1","TB_setaria_12_0513","36.43423333","-99.2065","Diversity","TB_0513","XCCC_XCCC_XCCC_XCCC",0.45
"TB_setaria_12_0530","AGTTC","Agnes_95.79","TB_setaria_12_0530","#N/A","#N/A","Diversity","TB_0530","AGTTC_AGTTC_AGTTC_AGTTC",0.75
"TB_setaria_12_0531","AGTTG","Agnes_96.79","TB_setaria_12_0531","#N/A","#N/A","Diversity","TB_0531","AGTTG_AGTTG_AGTTG_AGTTG",0.7
"TB_setaria_12_0534","AGYWN","Huang_VT-03-1","TB_setaria_12_0534","44.479131","-73.211135","Diversity","TB_0534","AGYWN_AGYWN_AGYWN_AGYWN",0.35
"TB_setaria_12_0544","AGYOP","12_0544","TB_setaria_12_0544","40.822207","-96.928115","Diversity","TB_0544","AGYOP_AGYOP_AGYOP_AGYOP",0.55
"TB_setaria_12_0546","AGYOS","12_0546","TB_setaria_12_0546","40.825496","-97.882997","Diversity","TB_0546","AGYOS_AGYOS_AGYOS_AGYOS",0.55
"TB_setaria_12_0549","AGYOU","12_0549","TB_setaria_12_0549","40.691555","-99.379261","Diversity","TB_0549","AGYOU_AGYOU_AGYOU_AGYOU",0.95
"TB_setaria_12_0550","AGYOW","12_0550","TB_setaria_12_0550","40.782704","-99.844425","Diversity","TB_0550","AGYOW_AGYOW_AGYOW_AGYOW",0.75
"TB_setaria_12_0551","AGYOX","12_0551","TB_setaria_12_0551","41.004507","-100.375773","Diversity","TB_0551","AGYOX_AGYOX_AGYOX_AGYOX",0.85
"TB_setaria_12_0554","AGYOZ","12_0554","TB_setaria_12_0554","41.118807","-101.574372","Diversity","TB_0554","AGYOZ_AGYOZ_AGYOZ_AGYOZ",0.45
"TB_setaria_12_0555","AGYPA","12_0555","TB_setaria_12_0555","41.050248","-102.069535","Diversity","TB_0555","AGYPA_AGYPA_AGYPA_AGYPA",0.6
"TB_setaria_12_0558","AGYPC","12_0558","TB_setaria_12_0558","41.221852","-103.49021","Diversity","TB_0558","AGYPC_AGYPC_AGYPC_AGYPC",0.9
"TB_setaria_12_0559","AGYPG","12_0559","TB_setaria_12_0559","41.184331","-104.042706","Diversity","TB_0559","AGYPG_AGYPG_AGYPG_AGYPG",0.1
"TB_setaria_12_0560","AGYPH","12_0560","TB_setaria_12_0560","41.129762","-104.824411","Diversity","TB_0560","AGYPH_AGYPH_AGYPH_AGYPH",0.55
"TB_setaria_12_0564","AGYPO","12_0564","TB_setaria_12_0564","40.462036","-109.534309","Diversity","TB_0564","AGYPO_AGYPO_AGYPO_AGYPO",0.95
"TB_setaria_12_0569","AGYPU","12_0569","TB_setaria_12_0569","39.592788","-107.767971","Diversity","TB_0569","AGYPU_AGYPU_AGYPU_AGYPU",0.15
"TB_setaria_12_0577","ACPBS","PH_2014_43","TB_setaria_12_0577","37.283112","-109.551803","Diversity","TB_0577","ACPBS_ACPBS_ACPBS_ACPBS",0.55
"TB_setaria_12_0580","AGYSB","12_0580","TB_setaria_12_0580","37.723846","-113.058836","Diversity","TB_0580","AGYSB_AGYSB_AGYSB_AGYSB",0.8
"TB_setaria_12_0582","AGYSG","12_0582","TB_setaria_12_0582","38.251452","-112.646696","Diversity","TB_0582","AGYSG_AGYSG_AGYSG_AGYSG",0.75
"TB_setaria_12_0586","AGYSH","12_0586","TB_setaria_12_0586","39.977355","-111.769355","Diversity","TB_0586","AGYSH_AGYSH_AGYSH_AGYSH",0.75
"TB_setaria_12_0590","AGYSN","12_0590","TB_setaria_12_0590","38.995209","-110.160661","Diversity","TB_0590","AGYSN_AGYSN_AGYSN_AGYSN",0.75
"TB_setaria_12_0593","AGYSP","12_0593","TB_setaria_12_0593","38.762585","-108.091005","Diversity","TB_0593","AGYSP_AGYSP_AGYSP_AGYSP",0.8
"TB_setaria_12_0594","AGYSS","12_0594","TB_setaria_12_0594","38.800446","-107.78147","Diversity","TB_0594","AGYSS_AGYSS_AGYSS_AGYSS",0.8
"TB_setaria_12_0597","AGYST","12_0597","TB_setaria_12_0597","39.407617","-107.153298","Diversity","TB_0597","AGYST_AGYST_AGYST_AGYST",0.45
"TB_setaria_12_0604","ACPCN","PH_2014_70","TB_setaria_12_0604","37.402171","-104.650687","Diversity","TB_0604","ACPCN_ACPCN_ACPCN_ACPCN",0.9
"TB_setaria_12_0605","AGYSX","12_0605","TB_setaria_12_0605","37.137695","-104.521004","Diversity","TB_0605","AGYSX_AGYSX_AGYSX_AGYSX",0.85
"TB_setaria_12_0606","AGYSY","12_0606","TB_setaria_12_0606","36.784284","-104.466169","Diversity","TB_0606","AGYSY_AGYSY_AGYSY_AGYSY",0.8
"TB_setaria_12_0610","AGYSZ","12_0610","TB_setaria_12_0610","35.808758","-104.981085","Diversity","TB_0610","AGYSZ_AGYSZ_AGYSZ_AGYSZ",0.65
"TB_setaria_12_0611","AGYTA","12_0611","TB_setaria_12_0611","35.604828","-105.21094","Diversity","TB_0611","AGYTA_AGYTA_AGYTA_AGYTA",0.75
"TB_setaria_12_0641","ACPGP","Huang_IL_7_2_1","TB_setaria_12_0641","39.331235","-88.43722","Diversity","TB_0641","ACPGP_ACPGP_ACPGP_ACPGP",0.35
