"","gwas_label","height_dap22_cm","SV_area_dap22_cm2"
"1","TB_setaria_12_0003",24.0592174972486,153.75863667646
"2","TB_setaria_12_0017",9.92696758333515,55.4920124640012
"3","TB_setaria_12_0023",21.3078060095839,76.7669413719331
"4","TB_setaria_12_0031",14.2182315229029,79.7017717091337
"5","TB_setaria_12_0035",17.9936058085334,80.6603072556496
"6","TB_setaria_12_0046",22.5271815552534,80.6224040891516
"7","TB_setaria_12_0052",16.6804321439663,70.2085090938261
"8","TB_setaria_12_0063",17.1259732087302,88.0197400445152
"9","TB_setaria_12_0095",19.3614950424576,90.6273594521823
"10","TB_setaria_12_0097",20.4948889791376,86.7138575112637
"11","TB_setaria_12_0100",15.7580839748061,63.5109011262342
"12","TB_setaria_12_0101",23.0430712091906,68.4315020457442
"13","TB_setaria_12_0103",22.6522457137837,86.4168506675335
"14","TB_setaria_12_0104",15.976946252234,40.0873364674469
"15","TB_setaria_12_0107",18.3375322444915,89.4073512805278
"16","TB_setaria_12_0109",16.211441549478,69.2988330978742
"17","TB_setaria_12_0122",25.6225194788761,91.4825496462933
"18","TB_setaria_12_0123",16.7351477133233,53.5989269685192
"19","TB_setaria_12_0124",20.7528338061062,93.3217415769113
"20","TB_setaria_12_0125",19.9164672459355,87.3546579198705
"21","TB_setaria_12_0127",8.81702317637957,35.6997488268152
"22","TB_setaria_12_0128",16.719514693507,153.028408484397
"23","TB_setaria_12_0129",18.3218992246753,81.8045090943079
"24","TB_setaria_12_0130",30.5625537408193,153.508712672364
"25","TB_setaria_12_0131",15.6642858559084,85.6516804938549
"26","TB_setaria_12_0135",13.6867088491495,99.3521945904407
"27","TB_setaria_12_0137",17.5715142734941,105.157005315912
"28","TB_setaria_12_0139",18.2906331850427,76.7314071533413
"29","TB_setaria_12_0146",12.7252781304486,89.2666949986017
"30","TB_setaria_12_0157",22.105090020214,98.6829668069603
"31","TB_setaria_12_0159",22.8554749713953,97.5538670112034
"32","TB_setaria_12_0161",21.6751819752664,101.393931567032
"33","TB_setaria_12_0165",23.7621901207392,91.439020228518
"34","TB_setaria_12_0167",17.680945412208,71.576280391125
"35","TB_setaria_12_0169",27.7017111144407,97.5674884616639
"36","TB_setaria_12_0204",25.4974553203459,118.093237594283
"37","TB_setaria_12_0206",17.1806887780872,104.1276974507
"38","TB_setaria_12_0212",19.9399167756598,153.314458944061
"39","TB_setaria_12_0226",25.4896388104378,94.672041883402
"40","TB_setaria_12_0255",20.2134946224446,92.8991804941561
"41","TB_setaria_12_0256",17.2432208573523,103.15968611256
"42","TB_setaria_12_0260",16.0082122918664,146.017803274708
"43","TB_setaria_12_0265",15.6955518955409,97.6338190030351
"44","TB_setaria_12_0266",19.4787426910797,63.0196405542016
"45","TB_setaria_12_0275",12.240654516144,65.0975039863615
"46","TB_setaria_12_0278",11.8498290207371,63.6634021476911
"47","TB_setaria_12_0281",23.0430712091906,136.960130955639
"48","TB_setaria_12_0282",16.3208726881919,93.1488083797641
"49","TB_setaria_12_0285",19.611623359518,116.503377430785
"50","TB_setaria_12_0292",16.4615698665385,94.2474079712294
"51","TB_setaria_12_0294",11.2166917181779,42.9978850886098
"52","TB_setaria_12_0296",13.1630026853042,43.2448479078233
"53","TB_setaria_12_0297",22.8085759119464,75.5066610858747
"54","TB_setaria_12_0299",8.3480325818913,26.7187711962072
"55","TB_setaria_12_0309",17.1025236790058,87.7070389209067
"56","TB_setaria_12_0310",20.4479899196888,141.407238412413
"57","TB_setaria_12_0311",15.695551895541,77.6606269695188
"58","TB_setaria_12_0314",19.8539351666704,99.9864803923055
"59","TB_setaria_12_0315",27.7955092333384,136.661643519468
"60","TB_setaria_12_0316",23.1056032884557,107.502559861464
"61","TB_setaria_12_0317",14.6012405084017,62.5058749770608
"62","TB_setaria_12_0319",11.0759945398315,63.6557030669962
"63","TB_setaria_12_0323",14.2573140724436,57.0638093997152
"64","TB_setaria_12_0333",9.06715149343999,51.9522120552739
"65","TB_setaria_12_0334",13.827406027496,48.9549007170494
"66","TB_setaria_12_0335",20.3385587809749,91.0724255400455
"67","TB_setaria_12_0336",18.1733855364206,86.0789794724222
"68","TB_setaria_12_0337",18.0170553382579,78.9688784506764
"69","TB_setaria_12_0339",18.2437341255939,116.968283457363
"70","TB_setaria_12_0341",9.43452745912247,44.7159645575269
"71","TB_setaria_12_0347",18.1108534571555,106.527441679604
"72","TB_setaria_12_0348",6.84726267952882,30.1561146079945
"73","TB_setaria_12_0352",8.72322505748192,41.3547235972239
"74","TB_setaria_12_0353",15.0545980830736,85.0878708921971
"75","TB_setaria_12_0354",8.42619768097267,52.2794229848075
"76","TB_setaria_12_0355",7.03485891732412,23.5254294187507
"77","TB_setaria_12_0358",20.0884304639145,82.2554975519365
"78","TB_setaria_12_0362",21.3859711086654,102.821814917449
"79","TB_setaria_12_0363",13.4678465717217,77.3804988796196
"80","TB_setaria_12_0366",15.5079556577457,88.6010206369805
"81","TB_setaria_12_0368",27.7642431937058,120.376311138812
"82","TB_setaria_12_0381",19.7679535576808,74.9623953044425
"83","TB_setaria_12_0407",11.7560309018394,62.2168633325136
"84","TB_setaria_12_0409",20.5183385088621,72.4735194105699
"85","TB_setaria_12_0411",16.5710010052523,80.1486145079266
"86","TB_setaria_12_0412",27.9127568819606,93.3901449477004
"87","TB_setaria_12_0418",18.5251284822868,121.224986726181
"88","TB_setaria_12_0420",15.0624145929817,144.085334020287
"89","TB_setaria_12_0428",16.5397349656199,117.502777328682
"90","TB_setaria_12_0429",15.586120756827,59.8378473977875
"91","TB_setaria_12_0433",20.0180818747412,106.455781005445
"92","TB_setaria_12_0434",17.454266624872,83.6667982670104
"93","TB_setaria_12_0441",11.7482143919312,62.1064111363904
"94","TB_setaria_12_0444",11.5762511739523,49.1482660898867
"95","TB_setaria_12_0446",21.2140078906863,95.0368598609457
"96","TB_setaria_12_0447",20.3072927413423,67.3687327913588
"97","TB_setaria_12_0449",13.1786357051205,72.9037795740199
"98","TB_setaria_12_0450",20.5105219989539,96.0170120571047
"99","TB_setaria_12_0455",10.3490591183746,82.4707756929056
"100","TB_setaria_12_0456",21.7455305644397,94.2006212500835
"101","TB_setaria_12_0460",18.1655690265126,94.1834463777641
"102","TB_setaria_12_0475",14.5465249390447,67.8913819231476
"103","TB_setaria_12_0477",17.4620831347801,62.6563031690997
"104","TB_setaria_12_0487",23.347915095608,96.8479205351784
"105","TB_setaria_12_0488",22.5506310849779,84.9827488288629
"106","TB_setaria_12_0490",11.0056459506582,50.0647528110688
"107","TB_setaria_12_0491",19.9477332855679,86.937130851416
"108","TB_setaria_12_0492",18.4235138534811,67.8176484195695
"109","TB_setaria_12_0496",27.0138582425246,128.719745664184
"110","TB_setaria_12_0508",17.8372756103707,79.7532963260919
"111","TB_setaria_12_0511",19.0097520965914,62.4484279903372
"112","TB_setaria_12_0512",14.6637725876667,59.8935176735814
"113","TB_setaria_12_0513",11.4277374856977,71.7270047016522
"114","TB_setaria_12_0530",26.3260053706085,127.484339331139
"115","TB_setaria_12_0531",14.1009838742808,89.7961548556207
"116","TB_setaria_12_0534",19.2755134334681,95.0664717097721
"117","TB_setaria_12_0544",10.1927289202119,42.3413904001249
"118","TB_setaria_12_0546",22.1207230400303,80.9433965304315
"119","TB_setaria_12_0549",17.2354043474442,77.8237882565531
"120","TB_setaria_12_0550",18.5485780120112,118.239224008998
"121","TB_setaria_12_0551",21.0342281627992,75.767837592525
"122","TB_setaria_12_0554",19.7914030874052,119.711821251144
"123","TB_setaria_12_0555",21.9722093517757,110.73350868693
"124","TB_setaria_12_0558",17.4073675654231,104.215940760203
"125","TB_setaria_12_0559",25.6537855185086,119.132613488096
"126","TB_setaria_12_0560",17.6731289022998,115.943417369475
"127","TB_setaria_12_0564",12.0608747882568,72.494839941725
"128","TB_setaria_12_0569",17.4933491744127,85.3857660913924
"129","TB_setaria_12_0577",16.1645424900292,104.550554651944
"130","TB_setaria_12_0580",10.3959581778234,36.2043347308198
"131","TB_setaria_12_0582",20.0962469738226,98.2316822308435
"132","TB_setaria_12_0586",16.7898632826803,70.8830670100951
"133","TB_setaria_12_0590",7.91030802703557,53.1289869276415
"134","TB_setaria_12_0593",19.158265784846,67.3228344256776
"135","TB_setaria_12_0594",13.6163602599763,93.5065195135888
"136","TB_setaria_12_0597",24.027951457616,111.960031465326
"137","TB_setaria_12_0604",20.6043201178516,106.056021046286
"138","TB_setaria_12_0605",17.7200279617486,79.8886224752293
"139","TB_setaria_12_0606",21.933126802235,99.0267603718363
"140","TB_setaria_12_0610",19.3145959830089,77.9493424955778
"141","TB_setaria_12_0611",23.2306674469858,93.3759312602635
"142","TB_setaria_12_0641",14.0384517950157,69.2958719129915
"143","A10.1",19.8304856369459,107.462879984036
"144","TB_setaria_16_0647",20.3854578404237,80.2519598603313
"145","TB_setaria_16_0648",14.0462683049238,69.1516622092062
"146","TB_setaria_16_0649",10.4350407273641,57.5843857020862
"147","TB_setaria_16_0658",16.9774595204756,68.576303986506
"148","TB_setaria_16_0660",18.3218992246753,82.362100207712
"149","TB_setaria_16_0663",20.2134946224446,98.8277687477223
"150","TB_setaria_16_0664",22.8711079912115,118.438511751601
"151","TB_setaria_16_0665",17.9623397689009,86.2539854989872
"152","TB_setaria_16_0667",23.3557316055162,149.438860169641
"153","TB_setaria_16_0669",15.8362490738874,75.8984258458501
"154","TB_setaria_16_0670",15.7893500144386,106.422023497782
"155","TB_setaria_16_0671",12.4907828332044,97.7667762042663
"156","TB_setaria_16_0672",15.5626712271026,90.1760748760652
"157","TB_setaria_16_0673",17.0165420700162,85.0499677256991
"158","TB_setaria_16_0674",16.5631844953442,89.8607086860625
"159","TB_setaria_16_0675",13.6398097897007,93.6400689517968
"160","TB_setaria_16_0676",19.7914030874053,93.3205571029578
"161","TB_setaria_16_0677",19.0722841758565,124.022714203314
"162","TB_setaria_16_0678",26.9825922028921,51.2883144045824
"163","TB_setaria_16_0679",19.4162106118146,91.0146824348337
"164","TB_setaria_16_0680",18.3375322444915,82.8059818216223
"165","TB_setaria_16_0681",22.3395853174582,115.083489279552
"166","TB_setaria_16_0682",21.8471451932456,111.910579677786
"167","TB_setaria_16_0683",24.3015293044008,94.709352812924
"168","TB_setaria_16_0684",20.627769647576,91.0031338137912
"169","TB_setaria_16_0685",17.8529086301871,82.5738249268221
"170","TB_setaria_16_0686",19.6350728892425,79.1939285017582
"171","TB_setaria_16_0687",19.494375710896,88.6483995951031
"172","TB_setaria_16_0688",21.0733107123399,95.8091368783425
"173","TB_setaria_16_0689",20.8700814547283,123.178184274781
"174","TB_setaria_16_0690",9.72373832572356,53.3824643535969
"175","TB_setaria_16_0691",14.2963966219842,76.0790581236921
"176","TB_setaria_16_0692",19.4318436316308,87.0860784510136
"177","TB_setaria_16_0693",18.6580091507252,89.6199643551027
"178","TB_setaria_16_0695",14.2260480328111,70.1332949978066
"179","TB_setaria_16_0696",17.3526519960662,51.6726762023512
"180","TB_setaria_16_0697",8.1838858738204,31.1039898889328
"181","TB_setaria_16_0698",20.4323568998725,93.4686163470909
"182","TB_setaria_16_0699",16.3521387278245,107.784464662293
"183","TB_setaria_16_0700",14.3823782309738,63.8194565910071
"184","TB_setaria_16_0701",20.06498093419,72.9822509734103
"185","TB_setaria_16_0702",19.2286143740193,66.3885805951996
"186","TB_setaria_16_0703",19.1191832353053,81.1136646611843
"187","TB_setaria_16_0704",20.3229257611586,102.358093364825
"188","TB_setaria_16_0705",18.9550365272344,94.6471679303882
"189","TB_setaria_16_0706",18.5251284822868,115.983097246903
"190","TB_setaria_16_0707",16.7585972430477,106.323712159678
"191","TB_setaria_16_0708",17.3292024663417,105.143383865451
"192","TB_setaria_16_0709",22.4646494759884,93.0756671131625
"193","TB_setaria_16_0710",15.5235886775619,94.1911454584589
"194","TB_setaria_16_0712",10.9587468912094,71.5596977557822
"195","TB_setaria_16_0713",20.6512191773004,143.138347094813
"196","TB_setaria_16_0714",17.4777161545964,60.4522932609386
"197","TB_setaria_16_0716",23.6840250216579,105.132131362897
"198","TB_setaria_16_0717",20.573054078219,75.7533277866
"199","TB_setaria_16_0718",16.836762342129,121.458328094935
"200","TB_setaria_16_0719",20.6512191773003,107.857309810406
"201","TB_setaria_16_0722",15.5157721676538,68.7450915248174
"202","TB_setaria_16_0723",5.12763049973847,19.3750326872197
"203","TB_setaria_16_0724",13.1395531555798,62.865066703327
"204","TB_setaria_16_0725",9.16876612224577,49.6830560796945
"205","TB_setaria_16_0726",22.9883556398336,77.5507670103723
"206","TB_setaria_16_0727",12.4126177341229,94.3889526086207
"207","TB_setaria_16_0728",23.2306674469859,135.470062722687
"208","TB_setaria_16_0730",24.4187769530228,144.532472937567
"209","TB_setaria_16_0731",12.975406447509,66.8836907075797
"210","TB_setaria_16_0732",17.3839180356987,115.060392037467
"211","TB_setaria_16_0733",19.9321002657517,130.55745700236
"212","TB_setaria_16_0734",15.4454235784805,88.51573851236
"213","TB_setaria_16_0735",15.8518820937037,78.611759553828
"214","TB_setaria_16_0736",20.0180818747412,91.966111137631
"215","TB_setaria_16_0737",30.773599508339,134.879306338597
"216","TB_setaria_16_0738",17.4308170951475,84.811296224157
"217","TB_setaria_16_0740",17.0399915997407,82.9368661934356
"218","TB_setaria_16_0741",16.0472948414072,74.2191378988958
"219","TB_setaria_16_0744",16.3521387278246,75.6748563872096
"220","TB_setaria_16_0745",24.5047585620123,123.895087134872
"221","TB_setaria_16_0746",23.6371259622091,120.536215122475
"222","TB_setaria_16_0747",19.8070361072214,87.7967628228512
"223","TB_setaria_16_0748",22.5115485354372,75.6926234965055
"224","TB_setaria_16_0749",22.2067046490198,89.2853504633622
"225","TB_setaria_16_0751",14.7732037263807,45.6499222695167
"226","TB_setaria_16_0754",16.320872688192,86.5122008207549
"227","TB_setaria_16_0755",16.8211293223128,63.9450108300317
"228","TB_setaria_16_0756",22.8711079912116,85.2498477052785
"229","TB_setaria_16_0758",22.2536037084686,82.8231566939417
"230","TB_setaria_16_0759",17.4151840753313,83.5175545489247
"231","TB_setaria_16_0760",16.2583406089269,82.7118161423538
"232","TB_setaria_16_0761",23.1525023479046,125.171061700808
"233","TB_setaria_16_0762",23.2619334866184,110.712188155774
"234","TB_setaria_16_0763",21.1827418510537,90.8302006166441
"235","TB_setaria_16_0764",19.9633663053842,82.5018681341735
"236","TB_setaria_16_0765",15.2812768704096,58.8135735468767
"237","TB_setaria_16_0767",19.6038068496099,98.9947795751038
"238","TB_setaria_16_0768",10.9196643416687,63.6204649668926
"239","TB_setaria_16_0769",17.1337897186383,119.742617573923
"240","TB_setaria_16_0770",13.0613880564984,65.1573199209911
"241","TB_setaria_16_0771",17.3839180356987,102.23934985103
"242","TB_setaria_16_0772",18.8377888786124,70.9129749774101
"243","TB_setaria_16_0773",17.4777161545964,88.2992758974379
"244","TB_setaria_16_0774",14.9295339245434,45.8355885616593
"245","TB_setaria_16_0775",17.8294591004626,118.271204805731
"246","TB_setaria_16_0776",21.3078060095839,81.5131285018546
"247","TB_setaria_16_0777",20.6355861574841,118.499512160184
"248","TB_setaria_16_0779",19.6194398694262,75.6209628223452
"249","TB_setaria_16_0780",22.33176880755,142.795441885401
"250","TB_setaria_16_0781",17.6340463527592,111.813748932123
"251","TB_setaria_16_0782",21.8080626437048,144.446006338994
"252","TB_setaria_16_0783",17.5246152140452,93.1357791662799
"253","TB_setaria_16_0784",21.3859711086653,105.119102149414
"254","TB_setaria_16_0785",26.294739330976,123.508948626173
"255","TB_setaria_16_0786",17.1337897186383,113.971564356114
"256","TB_setaria_16_0787",14.7106716471156,59.9417849871687
"257","TB_setaria_16_0789",23.4573462343219,85.4088633334771
"258","TB_setaria_16_0791",17.6340463527591,111.230987747216
"259","TB_setaria_16_0792",24.0435844774323,126.754111139076
"260","TB_setaria_16_0793",13.2177182546612,121.303754244059
"261","TB_setaria_16_0794",16.8523953619453,74.391182740578
"262","TB_setaria_16_0795",21.6048333860932,98.0548994933488
"263","TB_setaria_16_0796",23.6605754919335,133.897081313019
"264","TB_setaria_16_0797",20.6277696475759,81.389943210736
"265","TB_setaria_16_0798",19.9086507360273,118.572949545274
"266","TB_setaria_16_0799",12.4438837737556,56.2631050074449
"267","TB_setaria_16_0801",15.3125429100422,113.270355775901
"268","TB_setaria_16_0802",12.0843243179812,69.6834910141311
"269","TB_setaria_16_0803",9.34072934022481,36.5164436174518
"270","TB_setaria_16_0805",18.650192640817,87.0150100138299
"271","TB_setaria_16_0806",25.4818223005296,117.468723702532
"272","TB_setaria_16_0807",14.4918093696877,58.7676751811955
"273","TB_setaria_16_0808",19.8070361072215,83.6706478073579
"274","TB_setaria_16_0809",25.2160609636529,62.7430658861615
"275","TB_setaria_16_0811",7.84777594777047,42.8584132806367
"276","TB_setaria_16_0812",13.9759197157506,138.8789787596
